date,url,rating,user,opinion
on 24 April 2018,/gp/customer-reviews/RXM2D82E2P4V8?ASIN=B01DDP7D6W,4,Ravinder Chauhan,good
on 10 July 2017,/gp/customer-reviews/R389FP7B1POF9J?ASIN=B01DDP7D6W,4,SHIJU,good product....usince two weeks using this phone
on 2 April 2018,/gp/customer-reviews/R9NNAP7NWOCC3?ASIN=B01DDP7D6W,5,Govind,nice products but screen is blinking on low brightness
on 4 May 2018,/gp/customer-reviews/R1AWSJEZ71JKM1?ASIN=B01DDP7D6W,1,Lakshmi nadh,Not a good handset.Hanging continually.Charging is big issue.
on 6 October 2017,/gp/customer-reviews/R85HVYC53ERQW?ASIN=B01DDP7D6W,1,nirmal,Please change this .its not working.We go to to Samsung gallery.They are reddy to make D OPlease help
on 2 December 2017,/gp/customer-reviews/R73HULBIXJBN4?ASIN=B01DDP7D6W,5,Sukesh,Nice product
date,url,rating,user,opinion
on 13 July 2018,/gp/customer-reviews/R3R62EIAU7EZBT?ASIN=B01DDP7D6W,1,Vansh b.,Worst phone I have ever used in my life.
on 24 January 2018,/gp/customer-reviews/R3NLFJELXHFXD?ASIN=B01DDP7D6W,5,Nagamani,nice prodect and working very good
on 16 July 2018,/gp/customer-reviews/RUPR440CX57W7?ASIN=B01DDP7D6W,4,Jhuma Mondal,Sound medium
on 18 August 2018,/gp/customer-reviews/R3TX2Q4PS6GLTQ?ASIN=B01DDP7D6W,5,Tarakant,THIS MOBILE IS VERY GOOD AT THIS PRICE AND SUPPORT ROOT+XPOSED I LOVE THIS MOBILE
on 10 February 2017,/gp/customer-reviews/R3V9IG4VKPUR1Y?ASIN=B01DDP7D6W,5,Nimmi J.,Good phone. All the descriptions are to the point. One of the best phones in this price range.
on 27 May 2017,/gp/customer-reviews/R27T75HC3RHC2I?ASIN=B01DDP7D6W,2,Amazon Customer,Below average phone. Camera quality is very bad.
on 11 February 2018,/gp/customer-reviews/R3SIQLEPB4V81Y?ASIN=B01DDP7D6W,4,Sreya Mondal,I bought the item today......but didn't receive the earphone.......it was not in the pack:-(
on 24 August 2017,/gp/customer-reviews/RALWXWJ35OGOR?ASIN=B01DDP7D6W,5,SUBHASIS S.,Nice purchase.
on 8 May 2018,/gp/customer-reviews/R2LFFBW7HDW7U2?ASIN=B01DDP7D6W,5,SELVAKUMAR PALANIYAPPAN,i love it
on 14 October 2017,/gp/customer-reviews/R3NIR20GRRBD0G?ASIN=B01DDP7D6W,5,RAJIB...RB ARYAN.,On7 is all rightBut again charger cable not found in on5 pro gold products box
date,url,rating,user,opinion
on 24 April 2018,/gp/customer-reviews/RB4VORAL08XNR?ASIN=B01DDP7D6W,1,Kulveer Singh,Do not Buy this one. phone is heating alot.
on 7 May 2018,/gp/customer-reviews/R27FDWIKPTA7Y8?ASIN=B01DDP7D6W,4,Dinesh,If this model has finger print sensor mns it will be the best phone under budget
on 28 February 2017,/gp/customer-reviews/R1EFL172RC25XJ?ASIN=B01DDP7D6W,1,Amazon Customer,Getting hanged. I have just crossed 15 days n it started hanging. Wat to do . plz reply
on 27 January 2018,/gp/customer-reviews/R1LZSDI4SS8XCI?ASIN=B01DDP7D6W,5,Amazon Customer,good
on 18 February 2018,/gp/customer-reviews/RUQLYKLJ4YPT1?ASIN=B01DDP7D6W,5,M.Jayaraji,Good phone.supper network
on 24 January 2018,/gp/customer-reviews/R16K8MM5ABIP18?ASIN=B01DDP7D6W,4,Amazon Customer,Product is good . But packing is not good
on 31 May 2017,/gp/customer-reviews/R2JQ55DTH1R4HU?ASIN=B01DDP7D6W,5,Santu M.,Very good phone for gaming and chatting it's suppot FIFA 14 game easily. Very good service of Amazon and also I get Rs 100 gift voucher.
on 27 October 2017,/gp/customer-reviews/R2YC1E0Q6M8LD0?ASIN=B01DDP7D6W,1,somanath,within 2 months it  atomatically becomes dead...samsung care center replaces mother board...dont buy it
on 12 September 2018,/gp/customer-reviews/R2NSSCJDPWYWCU?ASIN=B01DDP7D6W,3,Anil Sharma,But Cost is high as per other phone specification.
on 18 May 2018,/gp/customer-reviews/R1SL61SJJ3WOK?ASIN=B01DDP7D6W,1,JAMI TIRUPATHI RAO,It's okay
date,url,rating,user,opinion
on 19 May 2018,/gp/customer-reviews/R2RGMTCHCSLX2T?ASIN=B01DDP7D6W,4,Amazon Customer,Nice mobile at low cost. Good working. Value of  Money
on 11 January 2017,/gp/customer-reviews/R11C9BZFTW90K3?ASIN=B01DDP7D6W,4,Arif Zaki Imam,Superb...phone in the price
on 28 December 2016,/gp/customer-reviews/R2HMYI28I0SB4G?ASIN=B01DDP7D6W,5,rahul,samsung again show the brand power. good camera. working smoothly. no lags. i am fully satisfied.
on 25 February 2017,/gp/customer-reviews/R2ZGARM5IPH88Z?ASIN=B01DDP7D6W,3,Amazon Customer,Only 2 points show in this device.but when i insert my sim card to another device it indicates full network.And satisfied with other functions.
on 24 September 2018,/gp/customer-reviews/RR549D4BUGUW1?ASIN=B01DDP7D6W,5,Rahul Kumar Dwivedi,In this price of Samsung this is good one.
on 4 November 2016,/gp/customer-reviews/R1LRUF27A0N4UA?ASIN=B01DDP7D6W,4,KAMAL K VERMA,Good
on 26 September 2017,/gp/customer-reviews/R1JTYLKUU59CW6?ASIN=B01DDP7D6W,5,Amazon Customer,a good budget phone...
on 2 January 2017,/gp/customer-reviews/R13OLYHPGZG3Q7?ASIN=B01DDP7D6W,5,harsha js,good speed good camera value for money samsung rocks.......
on 10 July 2018,/gp/customer-reviews/R3IFZ99LJ83OXA?ASIN=B01DDP7D6W,4,Priya R.,It is better phone than redmi Y2
on 30 March 2018,/gp/customer-reviews/R2PC0QNVU8NDKN?ASIN=B01DDP7D6W,5,M.Samanta,Amazing product...except RAM gathering
date,url,rating,user,opinion
on 28 September 2018,/gp/customer-reviews/R22T8PY2DZLMQE?ASIN=B01DDP7D6W,4,Gokul,A good budget mobile
on 22 May 2018,/gp/customer-reviews/R2ZLJU3221TAL0?ASIN=B01DDP7D6W,5,Chandra Shekara M,nice
on 2 November 2016,/gp/customer-reviews/R27D5YMAGD9GMT?ASIN=B01DDP7D6W,5,MOHAMMED HOSSAIN,good
on 19 December 2016,/gp/customer-reviews/R2WYTR5QQSXOHN?ASIN=B01DDP7D6W,2,Amazon Customer,Mobile is very good but many manufacturing defect is there
on 29 July 2018,/gp/customer-reviews/R3MK7WGXU1LMP1?ASIN=B01DDP7D6W,5,Pandu katwa,Very good
on 5 February 2017,/gp/customer-reviews/R3CRLASMB5UVOA?ASIN=B01DDP7D6W,5,HEMANTA CHETIA,nice product
on 11 March 2017,/gp/customer-reviews/R1X6IV30072YR4?ASIN=B01DDP7D6W,4,Pampa S. C.,"Good looks, good features, decent camera. Overall very good phone in that price tag."
on 20 April 2018,/gp/customer-reviews/R71HHLYI6EMPR?ASIN=B01DDP7D6W,1,Deependra Singh,"Mat Lena, price bhi jyada hai features ke according, mi y1 is much better"
on 8 July 2018,/gp/customer-reviews/R3G16EM59IZITD?ASIN=B01DDP7D6W,4,Bhachkan mukesh,Nice looking phone
on 21 June 2017,/gp/customer-reviews/R373UCXPEP1DPU?ASIN=B01DDP7D6W,5,Amazon Customer,"Best phone I am using from 1year,good performance."
date,url,rating,user,opinion
on 29 May 2018,/gp/customer-reviews/R298PGUYKX1JO2?ASIN=B01DDP7D6W,4,j.shanmugam,Good look and branded mobile..
on 5 April 2018,/gp/customer-reviews/R8TXSWT61KL4N?ASIN=B01DDP7D6W,5,Suryakant rai,Good
on 30 May 2018,/gp/customer-reviews/R2SGX7NJNHN1E0?ASIN=B01DDP7D6W,5,Amazon Customer,Very good and excellent
on 25 January 2017,/gp/customer-reviews/RNVVI48K6Q6NB?ASIN=B01DDP7D6W,5,Amazon Customer,Very nice Phone. User friendly. Should buy.
on 8 March 2018,/gp/customer-reviews/R302RFMAPFPE6P?ASIN=B01DDP7D6W,5,Amazon Customer,Nice phone
on 25 April 2018,/gp/customer-reviews/R3N3M1VZ27D5GC?ASIN=B01DDP7D6W,4,Amazon Customer,"good working, clear display, easy to access but only thing is low volume"
on 15 February 2018,/gp/customer-reviews/R1D5X2T1G1XH81?ASIN=B01DDP7D6W,4,Ayush B.,"Nice phone for this price better than oppo and vivo at this price nice processer, screen and toucj"
on 16 May 2018,/gp/customer-reviews/R29OCDXEZT01KW?ASIN=B01DDP7D6W,5,Mukto Rahama,Replaced
on 8 September 2017,/gp/customer-reviews/R8DKVKLB03FTA?ASIN=B01DDP7D6W,1,gopal,Sim slot 1 not working. Mobile Heated very much . Its look like amoze not concern about quality
on 18 May 2018,/gp/customer-reviews/R2QYYOWRJM6O3G?ASIN=B01DDP7D6W,3,deepak,I don't gate bill of the mobile . please share it on my mail id- [email].
date,url,rating,user,opinion
on 28 February 2017,/gp/customer-reviews/R1E26CSTAM5VZJ?ASIN=B01DDP7D6W,2,Ganesh Singh Adhikari,ok
on 9 April 2018,/gp/customer-reviews/R1L52XZTZIHMBF?ASIN=B01DDP7D6W,5,koushik roy,Great spec from samsung
on 2 November 2017,/gp/customer-reviews/R1H5TO2N709N07?ASIN=B01DDP7D6W,5,Munna Sharma,"It's very nice, working fine.  Thanks AMAZON for discount price."
on 15 September 2018,/gp/customer-reviews/R6VTHMLSG1R3Q?ASIN=B01DDP7D6W,5,Amazon Customer,Nice product
on 6 September 2018,/gp/customer-reviews/R1QSLC9TZW6LTT?ASIN=B01DDP7D6W,3,Moinulhaq,Nicematereal
on 5 September 2018,/gp/customer-reviews/R39OI9IT5QV393?ASIN=B01DDP7D6W,3,chaitanya raj,Its a budget phone in this price good for old age people
on 5 September 2018,/gp/customer-reviews/R390FHWS6LH1X7?ASIN=B01DDP7D6W,5,"Rabi kumar, Hyderabad","Best smart phone in samsung brand , It is a awsome phone"
on 22 February 2018,/gp/customer-reviews/R3DTUIRXHF2S93?ASIN=B01DDP7D6W,5,Hanamant H,"Good product, Samsung mobiles performance is good"
on 11 July 2018,/gp/customer-reviews/R3ME4JCOHGBUR2?ASIN=B01DDP7D6W,4,O P Arya,good
on 21 August 2018,/gp/customer-reviews/R2CHOANDXFPX16?ASIN=B01DDP7D6W,4,Giriraj Agrawal,Very good mobile on cost rs 6500 value for money
date,url,rating,user,opinion
on 14 May 2018,/gp/customer-reviews/R2HK46AIMGJOW0?ASIN=B01DDP7D6W,2,Amazon Customer,Its hangsNot a good phone
on 5 February 2018,/gp/customer-reviews/R1V1WZD8UTXDHO?ASIN=B01DDP7D6W,5,Ankit singh Rajput,ameging..value for money.mai 1 year se use kr rha hu.best performance.
on 26 July 2017,/gp/customer-reviews/R2RSTWE5SG9S2Y?ASIN=B01DDP7D6W,1,Amazon Customer,jio sim e valo chole na.jio not connect every time.
on 20 September 2018,/gp/customer-reviews/R1SAE6D5AKV9GQ?ASIN=B01DDP7D6W,2,mridula,I like this product but I hv not find headphone with this mobile phone..
on 7 April 2018,/gp/customer-reviews/R3JOVH3J0YT22H?ASIN=B01DDP7D6W,3,Abhu,Its a budget phone in low price. The only defect is that the charger is working very slow.
on 20 December 2017,/gp/customer-reviews/R1C4E9J999NWN?ASIN=B01DDP7D6W,4,Rajkamal,Good Product..
on 24 May 2018,/gp/customer-reviews/R31S71ECCQCAIX?ASIN=B01DDP7D6W,5,Sushil K.,Please do not purchase this product because this mobile is so slow.
on 9 February 2017,/gp/customer-reviews/R27GUCRN7BSRUX?ASIN=B01DDP7D6W,5,Sunanda Nayak,Good experience at a reasonable cost
on 1 June 2018,/gp/customer-reviews/R2ZKDODI2QOKV9?ASIN=B01DDP7D6W,3,Amazon Customer,"More Weight, Battery is for One day only, low price on this specifications"
on 9 July 2017,/gp/customer-reviews/R1K4YLHV3IHMZY?ASIN=B01DDP7D6W,4,Tausheef khan,thank you Amazon it's all because of you I get this phone in a very reasonable pricephone is very nice in this price range
date,url,rating,user,opinion
on 25 August 2018,/gp/customer-reviews/R210PNPO99N2TW?ASIN=B01DDP7D6W,5,Venky,Very good product as it is from Samsung.
on 22 September 2018,/gp/customer-reviews/R1PP2LE2KGAJD7?ASIN=B01DDP7D6W,5,Amazon Customer,So so
on 17 August 2016,/gp/customer-reviews/R1GKUZCG5Y65OC?ASIN=B01DDP7D6W,5,Lokesh ranjan,"Really nice phone with good camera quality,ram,memory etc in such low price."
on 29 January 2018,/gp/customer-reviews/R3EXHW45SKKAFB?ASIN=B01DDP7D6W,4,Ganesh G,Phone is good but VoLTE not support strongly
on 8 September 2018,/gp/customer-reviews/R1ZKI1T298J07F?ASIN=B01DDP7D6W,5,nagarajan m,Value of the money
on 29 April 2018,/gp/customer-reviews/RSM73U6MAG48Y?ASIN=B01DDP7D6W,1,Vasudeva G.,i didnt get earphones very bad product.camera quality is not that good
on 12 March 2018,/gp/customer-reviews/R1SFX7QSKG7EOK?ASIN=B01DDP7D6W,4,Laxmikant Sawant,Samsung on 7  not a 4g only 3g and 2g so please  change my handset.wrong handset  dilever me.
on 6 November 2017,/gp/customer-reviews/R1GMJHL2XGCWUU?ASIN=B01DDP7D6W,2,Brajendra,It is not 4g phone. It is 2g and 3g phone.its back camera is not in good quality. I want to change it.
on 19 July 2017,/gp/customer-reviews/R1L9DUOUEGJXZH?ASIN=B01DDP7D6W,5,raja,Good phone. I like it
on 29 April 2018,/gp/customer-reviews/R1RR2YR4Q59OW?ASIN=B01DDP7D6W,4,Baji Chimakurthi,Samsungon7progold is very good and cemaraclarity verypure and phone heating some times
date,url,rating,user,opinion
on 18 July 2018,/gp/customer-reviews/R2US2H01OKLR19?ASIN=B01DDP7D6W,5,Yogesh patel,Very Good phoneBest Brand for Samsung
on 9 April 2018,/gp/customer-reviews/R3FIMXD235AQNY?ASIN=B01DDP7D6W,5,Alokmay Ghosh,Enjoying it to my heart's content.
on 30 July 2018,/gp/customer-reviews/R1QZP227UNKYEF?ASIN=B01DDP7D6W,5,Vishal Kashyap,Bestest product for this price great customer service from Amazon
on 3 June 2018,/gp/customer-reviews/RQ0WZVYSLJHO2?ASIN=B01DDP7D6W,5,Amazon Customer,Good product &Best quality
on 18 April 2018,/gp/customer-reviews/R2SWZYJ7W2XVPE?ASIN=B01DDP7D6W,1,Sibai Mahanta,Very bad company of samsung. I request anybody dont purchasing  samsung Mobile.
on 29 August 2017,/gp/customer-reviews/R17M97G369HY9W?ASIN=B01DDP7D6W,1,Amazon Customer,PRICE NOT AS EXACTED COST VERY HIGH COMPARE TO OTHER
on 11 November 2017,/gp/customer-reviews/R3OSNVHP2TOZZQ?ASIN=B01DDP7D6W,1,Sanskar Singh Bhadouria,Dont buy it...waste of money.!!
on 25 September 2018,/gp/customer-reviews/R22S9YFQOSRE6X?ASIN=B01DDP7D6W,5,soha ali,Good
on 18 September 2018,/gp/customer-reviews/R3D41RIAG7KNHM?ASIN=B01DDP7D6W,5,Sharat,Nice
on 31 August 2018,/gp/customer-reviews/R2CB673RI5Z79G?ASIN=B01DDP7D6W,4,ravikumar,good
date,url,rating,user,opinion
on 13 April 2018,/gp/customer-reviews/R2NQTQRCK3XL97?ASIN=B01DDP7D6W,4,Amazon Customer,Good
on 8 June 2018,/gp/customer-reviews/R2ET98CIMXQFK3?ASIN=B01DDP7D6W,5,Dj1,Superv phone on low budget.super battery backup.
on 1 October 2017,/gp/customer-reviews/R3SI1XO9V6XJEY?ASIN=B01DDP7D6W,1,Bhagyalakshmi,not even a month being  speaker is not working
on 19 September 2017,/gp/customer-reviews/R1GJCXPBT3X8Z2?ASIN=B01DDP7D6W,3,harish deshmukh,This device takes too much time for charging....
on 14 June 2018,/gp/customer-reviews/R15NRK5NZDXKQG?ASIN=B01DDP7D6W,1,Mohit Kumar jha,worst product... display are not real and camera also not real... faltu product
on 12 March 2018,/gp/customer-reviews/R1N5TFMAEXUTN0?ASIN=B01DDP7D6W,1,latha,"Worst from amazon ..received defective phone, not working at all. Don't sell such product's."
on 26 February 2018,/gp/customer-reviews/R1K5MNMK3VZGW8?ASIN=B01DDP7D6W,5,MADHUKAR KAMATH,VERY GOOD SMART  PHONE  AT  THAT  PRICE
on 6 May 2018,/gp/customer-reviews/R26Q3D2TKY2YUJ?ASIN=B01DDP7D6W,5,reviewer dg,Good budget phone with good functions
on 10 September 2016,/gp/customer-reviews/R38C4V8C2BDTB0?ASIN=B01DDP7D6W,5,Sanjoy De,Excellent
on 10 July 2017,/gp/customer-reviews/R1K6NB122GKVDL?ASIN=B01DDP7D6W,4,Amazon Customer,Nice phone at this range
date,url,rating,user,opinion
on 6 August 2018,/gp/customer-reviews/R2GXCRABRMFT8X?ASIN=B01DDP7D6W,4,Girjesh Rao,Not any problem.... Until
on 14 December 2017,/gp/customer-reviews/R2PV8CXMXHI7QN?ASIN=B01DDP7D6W,5,Abhijit Talukdar,Works well. No glitches.
on 16 November 2016,/gp/customer-reviews/R3FN9D2RKD2VP2?ASIN=B01DDP7D6W,5,Amazon Customer,PERFECT PHONE WITH THE RANGE.BATTERY IS UPTO THE MARK AND SO IS THE FUNCTIONING. WILL RECOMMEND TO ANYONE LOOKING FOR A GOOD ANDRIOD IN THE RANGE OF 10K.
on 30 September 2018,/gp/customer-reviews/R1KK0LWB8KL9EA?ASIN=B01DDP7D6W,5,Vinodh kumar,Super product. Worth for money.
on 20 August 2018,/gp/customer-reviews/R1YNHU2COK00WC?ASIN=B01DDP7D6W,5,Bijay Pandey,Perfect one.At good priceThanks Amazon👍👍
on 13 August 2018,/gp/customer-reviews/R1U39C0CNN61RG?ASIN=B01DDP7D6W,4,Ashwin,"Like this slim phone very much, it's working perfectly"
on 27 September 2018,/gp/customer-reviews/R1PHYUTFJJNAOS?ASIN=B01DDP7D6W,5,gaurav sharma,Good phone... Very much satisfies...already taken 2 phones....
on 7 September 2018,/gp/customer-reviews/R1OVXWBVFLURPT?ASIN=B01DDP7D6W,3,RENEE RAJ,More features like fingerprint option could have been included
on 29 August 2017,/gp/customer-reviews/R3UBQRNHQJLZL5?ASIN=B01DDP7D6W,4,RAJA SHEKAR ITLA,mobile is handy. Good option if u don't want much internal memory.... satisfied with camera quality...
on 7 December 2016,/gp/customer-reviews/R1WSSMIBW2V8R1?ASIN=B01DDP7D6W,5,Monika,Loved itv
date,url,rating,user,opinion
on 1 November 2016,/gp/customer-reviews/R3ESRI919Q016L?ASIN=B01DDP7D6W,4,Amazon Customer,superb.... met out all the expectations... from toe to head....
on 4 October 2017,/gp/customer-reviews/R71PRQ14CY7GA?ASIN=B01DDP7D6W,1,Amazon Customer,"Mobile working is dead slow,  hanging problem"
on 29 April 2018,/gp/customer-reviews/R2MRDBXMR5IA9Y?ASIN=B01DDP7D6W,3,Amazon Customer,Last time I got headset in the pack. But this time headset not available in the pack.
on 13 September 2018,/gp/customer-reviews/R2A1PB83WBTG41?ASIN=B01DDP7D6W,1,Amazon Customer,Dislike Dislike Don't buy touch not proper work and quality is too low
on 25 June 2018,/gp/customer-reviews/R1QZ8X6OSZM0J5?ASIN=B01DDP7D6W,4,Sasikumar Palaniappan,Good
on 15 October 2017,/gp/customer-reviews/R1TZR1SP1E2UOH?ASIN=B01DDP7D6W,5,rahul,Nice phone... Working fine
on 7 April 2018,/gp/customer-reviews/R3TBMZF9HKA3JR?ASIN=B01DDP7D6W,4,Subrata Sarkar,Good phone but battery is not so only 3000mAh battery overall not bad.
on 4 June 2017,/gp/customer-reviews/R2YOF7XAQA86IB?ASIN=B01DDP7D6W,4,Amazon Customer,I'm having this phone but both the sim doesn't support LTE.I need to check my phone in samsung customer care center.
on 9 January 2017,/gp/customer-reviews/RZ9VP2NNUO8PL?ASIN=B01DDP7D6W,4,Amazon Customer,Best product from amazon. This samsung galaxy on7 pro is good mobile have 16 gb internal memory and 2 gb ram to give fast speed. Thanks amzon.
on 3 February 2017,/gp/customer-reviews/R1V8DWMWLN2V48?ASIN=B01DDP7D6W,5,Dip,amazing !
date,url,rating,user,opinion
on 26 July 2018,/gp/customer-reviews/R2PEKYE6Y3ZPEQ?ASIN=B01DDP7D6W,4,Amazon Customer,Good product in this range
on 20 October 2017,/gp/customer-reviews/R3AZTAECDOIAS8?ASIN=B01DDP7D6W,5,Sudhansu rajput,ok
on 15 June 2017,/gp/customer-reviews/R1MVJ98UNUR6HC?ASIN=B01DDP7D6W,5,Sharad pawar,This product is very nice......so that i want another product...
on 7 June 2017,/gp/customer-reviews/RUFYKMZPHGMP1?ASIN=B01DDP7D6W,5,A G SURESH,Good Product
on 22 March 2018,/gp/customer-reviews/RPZBJNVU6CUGZ?ASIN=B01DDP7D6W,2,edwin fernandes,The ear phones which are part of standard Accessories were missing from the box delivered.
on 27 January 2018,/gp/customer-reviews/R2PHVR9MXH4S3S?ASIN=B01DDP7D6W,4,Prakash,No major issues as of now.useful and worthy
on 1 January 2018,/gp/customer-reviews/R1F5XKZBVOBMHS?ASIN=B01DDP7D6W,4,Gulfam ansari,GULFAM Ansari..  Nice phone
on 23 June 2018,/gp/customer-reviews/R20Z2XG4XUL70U?ASIN=B01DDP7D6W,5,Hasib khan,Nice
on 2 February 2018,/gp/customer-reviews/R1W2HEK3HVWZFV?ASIN=B01DDP7D6W,2,Tina Aichh,Samsung on 7pro very bad mobile is mobile mobile koi bhai mat lena🙏
on 12 March 2017,/gp/customer-reviews/R2FZ0ELQDT4UYQ?ASIN=B01DDP7D6W,5,J.P. Shukla,Very nice set.Thanks Amazon.
date,url,rating,user,opinion
on 13 March 2018,/gp/customer-reviews/RGYZBHVP1W9YS?ASIN=B01DDP7D6W,5,S.Arunachalam,Nice
on 4 October 2016,/gp/customer-reviews/R3PJ7857CNLTMS?ASIN=B01DDP7D6W,5,Amazon Customer,Best mobile in affordable range with best key features its never hangs bcos of 2gb ram and we can do anything in mobile it is successful product of samsung mobile..
on 4 December 2016,/gp/customer-reviews/RUDQ1P5HLA074?ASIN=B01DDP7D6W,5,naveen,One disadvantage is if low brithness then lighting will dim and light dim and light
on 7 March 2017,/gp/customer-reviews/RMTLETMYV905R?ASIN=B01DDP7D6W,4,RAHUL T GANGAWANE,Nice Mobile at 10k. Battery backup is good. No speedy internet compare J7. Camera Quality is not good.Rest all is good.
on 14 December 2016,/gp/customer-reviews/R3M377D5UI3GFK?ASIN=B01DDP7D6W,4,BITHIN PAL,"Nice handset. ...Camera quality as well as good as expected. Running smoothly. Sometimes gets hanged. But it's ok with it, that's very rare case."
on 2 August 2018,/gp/customer-reviews/R2NMI49HIXZW4H?ASIN=B01DDP7D6W,3,sudheer,5.5 inch screen is plus and camera is not good.
on 15 September 2018,/gp/customer-reviews/R1Q5IGIZGG1EH8?ASIN=B01DDP7D6W,5,Preeti Kurdekar,Good phone... Cost effective..
on 23 August 2018,/gp/customer-reviews/R1PIEVZMQPRZB6?ASIN=B01DDP7D6W,1,Rajeev p.,This phone is always hanging..
on 14 March 2018,/gp/customer-reviews/R2U4S8WXDGAHYG?ASIN=B01DDP7D6W,5,Sanober,"Very nice mobile, happy to buy this model👍"
on 24 August 2018,/gp/customer-reviews/R2AQ708XF5XJEO?ASIN=B01DDP7D6W,3,Remo,On7 Pro mobile is okay. Volume/sound could be better.
